"As our service is constantly evolving over time, we may change or discontinue all or any part of the service, at any time and without notice, at our sole discretion."
Bitchute has the discretion to update these terms at any time.
"In no event will bitchute's total liability arising out of or in connection with these terms or from the use of or inability to use the service (or content) exceed the amounts you have paid to bitchute for use of the service (or content), or one hundred dollars ($100) if you have not had any payment obligations to bitchute, as applicable."
"Without limiting the foregoing, we explicitly disclaim any warranties of merchantability, fitness for a particular purpose, quiet enjoyment or non-infringement, and any warranties arising out of course of dealing or usage of trade."
Bitchute's failure to enforce any right or provision of these terms will not be considered a waiver of such right or provision.
You and bitchute agree to submit to the exclusive jurisdiction of the courts of england to resolve any legal matter arising from the terms.
"We make no warranty regarding the quality, accuracy, timeliness, truthfulness, completeness or reliability of any content."
"If for any reason a court of competent jurisdiction finds any provision of these terms invalid or unenforceable, that provision will be enforced to the maximum extent permissible and the other provisions of these terms will remain in full force and effect."
"By making any content available through the service you grant to bitchute a worldwide, royalty-free, transferable license, with the right to sublicense, to use, copy, modify, create derivative works, display, perform and distribute your content in order to operate, provide and promote the service and content to you and other users of the service."
"Neither bitchute nor any other party involved in creating, producing, or delivering the service or content will be liable for any incidental, special, exemplary or consequential damages, including lost profits, loss of data or goodwill, service interruption, computer damage or system failure or the cost of substitute services arising out of or in connection with these terms or from the use of or inability to use the service or content, whether based on warranty, contract, tort (including negligence), product liability or any other legal theory, and whether or not bitchute has been informed of the possibility of such damage, even if a limited remedy set forth herein is found to have failed of its essential purpose."
You may cancel your account at any time from within the service.
Bitchute reserves the right to restrict or remove any content posted to the service that does not comply with these terms or the community guidelines .
"By doing so you grant us a perpetual, free and transferable license, with a right to sublicense, use, copy, modify, create derivative works and/or otherwise exploit the feedback in any form and media and for any purpose."
"You will indemnify, defend and hold harmless bitchute and it's affiliates, directors, officers, employees and agents, from and against all third party actions that: arise from your activities on the service, assert a violation by you of any of these terms, or assert that any content you submitted to the service violates any law or infringes any third party right, including any intellectual property or privacy right."
You can remove your content by specifically deleting it.
"Furthermore, you agree not to remove, alter or obscure any copyright, trademark, service mark or other proprietary rights notices incorporated in or accompanying the service or content."
"When we do, we will revise the updated date at the bottom of this page."
"The service and content are provided ""as is,"" without warranty of any kind."
"We make no warranty that the service will meet your requirements or be available on an uninterrupted, secure, or error-free basis."
"If you are aged 16 years or over, but still a minor or lack the required legal capacity to enter into a contract where you live, then you must have a parent or legal guardian's permission to use the service, and your parent or legal guardian must agree to be bound by these terms on your behalf."
"However, in certain instances, some of your content (such as comments or messages you make) may not be completely removed and copies of your content may continue to exist on the service."
"We may terminate your access to and use of the service at our sole discretion, at any time and without notice to you."
Bitchute does not claim any ownership rights to any content posted to the service.
It is important that you frequently review the terms for any changes to stay informed.
"The terms, and your relationship with bitchute under the terms, shall be governed by english law."
"If you have any comments, feedback or suggestions for the service, then you can submit them by emailing us at [email] ."
Your continued use of the service following the posting of changes to these terms will be deemed as your acceptance of those changes.
Feedback on the service is always welcome.
