text,highlighted
"Posted as of december 31, 2020 effective as of december 31, 2020",0
"These terms of service ( terms ) apply to your use of any website, products, and services operated or provided by spideroak, inc.",0
"( spideroak ), including spideroakone, spideroak groups, spideroak crossclave, and semaphor (collectively, the services ).",0
Please read these terms carefully and let us know if you have any questions.,0
"By using spideroak s services, you agree to be bound by these terms and our privacy policy.",0
"If you re using spideroak s services on behalf of an organization, you agree to these terms on behalf of that organization.",0
If you do not agree to these terms of use you must not access or use the services.,0
Contentall content on spideroak s services is subject to united states and other intellectual property laws.,0
You ll find a few different types of content on our service.,0
Your content.,0
"You can back up, host, store, and share your own files on spideroak s services, as well as collaborate and communicate with others using tools like semaphor and spideroak crossclave.",0
The files and other materials you upload to the spideroak services are yours and yours alone,1
"You give us permission to use that material solely to do what s necessary to provide our services, including storing, displaying, reproducing, distributing the content, and as otherwise required by applicable law.",0
"You re responsible for the content you upload to spideroak s services and therefore are responsible for all risks associated with it, including intellectual property or other legal claims against you, spideroak, or any suppliers or contractors of spideroak.",0
"By storing and sharing content through spideroak s services, you represent that you have the necessary rights to that material, and that your use of the services doesn t conflict with any licenses you ve granted to others.",0
You may have the option to try out some spideroak services on a trial basis from time to time.,0
"Please note that if you decide to upgrade to another plan later, the content you store with us during the trial period may not be able to be restored after the trial timeframe expires.",0
"The spideroak services allow you to share your files, information, or data with others.",0
"Please familiarize yourself with the settings and controls for those services and be careful about what you choose to provide, upload, download, transfer, or otherwise share with or from others.",0
We don t pre-screen anyone s content.,0
"However, we have the right but no duty to review and remove files for any reason",1
We assume no liability for any content that you or anyone else stores with or shares through spideroak s services.,0
Spideroak s content and brand features.,0
"Spideroak s services are protected by copyright, trademark, and other laws.",0
"Spideroak gives you a personal, worldwide, royalty-free, non-assignable and non-exclusive license to use the any software we provide you to use our services.",0
This license is for the sole purpose of enabling you to use spideroak s services as permitted by these terms.,0
"If you violate these terms, we may terminate this license at our sole discretion.",0
"All rights to spideroak s services, trademarks, logos, or other intellectual property except third-party content are and remain the exclusive property of spideroak and its licensors.",0
"Nothing in these terms authorizes you to use any of spideroak s trademarks, logos, domain names, or other distinctive brand features, except as otherwise permitted by law.",0
Prohibited activitieswe strive to maintain great services.,0
"To that end, spideroak requires you to respect these limitations, and we may terminate your account if you don t follow them.",0
"Don t use spideroak s services in a manner that is unlawful, threatening, abusive, hateful, defamatory, slanderous, libelous, deceptive, fraudulent, promoting of violence, invasive of another s privacy, tortious, indecent or obscene",0
"Don t use spideroak s services in a manner that violates or infringes the rights of others, including without limitation patent, trademark, trade secret, copyright, publicity or other proprietary rights",0
"Don t use spideroak s services in a manner that involves uploading, posting, emailing, transmitting or otherwise making available any data that you not have the right to make available under any law or under contractual or fiduciary relationships (such as insider information, proprietary and confidential information learned or disclosed as part of employment relationships or under non-disclosure agreements, etc.",0
"Don t use spideroak s services to do anything that victimizes, harasses, stalks, degrades, attacks or intimidates an individual or group of individuals on any basis, including but not limited to religion, gender, sexual orientation, race, ethnicity, age or disability",0
"Don t use spideroak s services for the purpose of exploiting, harming, or attempting to exploit or harm minors in any way by exposing them to inappropriate content, asking for personally identifiable information, or otherwise",0
Don t use spideroak s services to promote sexually explicit or pornographic material,0
"Don t impersonate any person, business or entity (including but not limited to a spideroak official), or in any way falsely state or misrepresent your affiliation with a person or entity",0
Don t use spideroak s services in any manner that involves forging headers or otherwise manipulating identifiers in order to disguise the origin of any content transmitted or shared through the services,0
"Don t use spideroak s services in any manner that permits the creation, support, distribution, or other transfer of any viruses or any other computer code, files or programs that interrupt, impair, destroy or limit the functionality of any computer software or hardware or telecommunications equipment, or otherwise permit the unauthorized use of a computer or computer network",0
"Don t interfere with the proper functioning of any software, hardware, or equipment on spideroak s services",0
"Don t engage in any conduct that inhibits or disupts anyone else s use or enjoyment of our services, or which we determine may harm spideroak or our users",0
Don t instigate or encourage others to commit illegal activities or cause injury to any person or property damage,0
Don t encourages or otherwise engage in any conduct that would constitute a criminal offense or that gives rise to civil liability,0
"Don t use spideroak s services contrary to our policies, any agreement you have with spideroak, or our rules, policies, or other guidelines applicable to the services",0
"Don t violate the itar act 22 usc 2778 and its amendments, including but not limited to the import or use of the services in afghanistan, belarus, burma, the central african republic, china, the ivory coast, cuba, cyprus, democratic republic of congo, eritrea, haiti, iran, iraq, kyrgyzstan, lebanon, liberia, libya, north korea, russia, somalia, sri lanka, sudan, syria, venezuela, vietnam, or zimbabwe.",0
And,0
Please don t use spideroak s services if you re under sixteen years old or the age of majority in your jurisdiction.,0
"Our rightswe re always working to improve spideroak s services, so we do reserve some rights.",0
"In our sole discretion, we may, at any time with or without notice change, eliminate or restrict access to our services, and modify, suspend, or terminate a user account.",0
Spideroak is not liable for any damages as a result of these actions.,0
Other sites and servicesspideroak contains links to websites and services that we neither own nor control.,0
"We don t endorse or assume responsibility for any third-party sites, information, materials, products, or services.",0
Privacyour privacy policy governs our collection and use of your personal information.,0
"Please review those provisions, too.",0
Securitywe take the security of spideroak s services very seriously.,0
"We work to protect your content and account, but we can t 100% guarantee that third parties won t be able to defeat our security measures and access your account and any content you have uploaded or shared through the services.",0
You acknowledge and agree that all use of the services is at your own risk.,0
Please let us know immediately if you discover any compromise or unauthorized use of your account.,0
"Copyrightwhere appropriate, spideroak may warn and/or suspend repeat copyright infringers.",0
"In more serious cases, we may permanently terminate user accounts.",0
Section 512 of the digital millennium copyright act ( dmca ) sets out the legal requirements to formally report copyright infringement to a service provider like spideroak.,0
It also explains how the person who posted the content can oppose a notice of alleged infringement by submitting a counter-notice.,1
"Please think carefully before sending us a copyright notice or counter-notice, because the dmca imposes legal and financial penalties for making fraudulent or bad-faith claims.",1
"If you aren t sure whether you re the actual copyright holder or if you re authorized to act on a rights holder s behalf, check with an attorney before submitting a copyright notice or counter-notice to us.",0
Copyright infringement notice procedure,0
"To send us a notice concerning copyright infringement, you ll need to provide the following information:",1
A physical or electronic signature of the copyright owner or a person authorized to act on their behalf (typing your full name will do),0
"Identification of the copyrighted work claimed to have been infringed (e.g., a copy of or link to your original work or clear description of the materials allegedly being infringed)",0
"Identification of the infringing material and information reasonably sufficient to permit us to locate the material on our services (e.g., a url where the allegedly infringing material is located)",0
"Your contact information, including your address, telephone number, and an email address",0
Date you are sending the notice,0
"A statement that you have a good-faith belief that the use of the material in the manner asserted is not authorized by the copyright owner, its agent, or the law.",0
And,0
"A statement that the information in the notification is accurate, and, under penalty of perjury, that you are authorized to act on behalf of the copyright owner.",0
You can report alleged copyright infringement by emailing the above information to [email].,0
"You can also mail a copyright notice to: laura gowans, spideroak, inc., 8216 marshall drive, lenexa, ks 66214, usa.",0
Our response to notices of alleged copyright infringement may include removing or restricting access to allegedly infringing material.,0
"If we remove or restrict access to content in response to a copyright notice, we ll make a good-faith effort to get in touch with the affected account holder to provide information about the situation, including a copy of the takedown notice and instructions for filing a counter-notification.",0
Copyright infringement counter-notice procedure.,0
"If you get a message from us about a dmca complaint, it means that the content identified in the notice has been removed from spideroak or access to the content has been restricted.",0
"Please read our message carefully, because it ll include information about the copyright notice we received and instructions about how to file a counter-notice.",0
Note,0
": if you re-post material removed in response to a dmca notification, we may permanently suspend your account.",0
"If you believe content was removed in error, please consider filing a counter-notice instead of re-posting the material.",0
"If you receive a dmca notification about material you ve posted and you believe that material was misidentified or removed in error, you can file a counter-notice by following the instructions below.",0
"To submit a counter-notice, please send us the following information:",0
A physical or electronic signature (typing your full name will do),0
Identification of the material that has been removed or to which access has been disabled and the url at which the material appeared before it was removed or access to it was disabled (the description from the dmca notice is enough),0
A statement under penalty of perjury that you have a good-faith belief that the material was removed or disabled as a result of mistake or misidentification of the material to be removed or disabled.,0
And,0
"Your name, address, and telephone number, and a statement that you consent to the jurisdiction of the federal district court for the judicial district in which your address is located, or if your address is outside of the united states, for any judicial district in which spideroak may be found, and that you will accept service of process from the person who provided the copyright notification or an agent of such person.",0
"To submit a counter-notice, please respond to our original email letting you know about the removal, and include the above information in the body of your reply.",0
"When we receive a valid counter-notice, we ll promptly forward a copy to the person who sent us the copyright notice.",0
"If we aren t told within 10 business days that the original reporter is seeking a court order to prevent further infringement of the material, we may replace or cease disabling access to the material that was removed.",0
Childrenspideroak s services are only for users that are either16 years old and older or have attained the age of majority in their jurisdiction.,0
"If we learn an account is registered to a user that is under the age of majority , we ll terminate the minor s account.",0
"Spideroak groups, enterprise backups, spideroak crossclave, and semaphoryou must operate your spideroak services account(s) consistent with any policies your group or employer may require.",0
"Please note that an administrator of a group or team may be able to access, restrict, retain, terminate, or remove information from your account with or without notice to you.",0
Cancellation,0
You can cancel your account any time you d like by simply signing in and canceling your service.,1
Our policy is not to refund subscription fees unless required by law.,1
Disclaimers,0
"Spideroak s services are provided as is without any warranties, express or implied.",0
"Spideroak disclaims all conditions and warranties, whether express, implied, statutory or otherwise, including warranties of merchantability, fitness for a particular use, and non-infringement.",0
"(some states don t allow these disclaimers, so this provision might not apply to you.",0
),0
"Limitation of liabilityto the maximum extent permitted by law, in no event shall spideroak or its affiliates or suppliers be liable for any indirect, incidental, punitive, collateral, exemplary, special, or consequential damages of any kind (including, without limitation, loss of profits, goodwill, data or use damages) arising from or in connection with the use of services, even if such parties have been advised of the possibility of such damages.",0
"The foregoing limitation shall apply regardless of the form of action and whether in contract, breach of warranty, tort, negligence, strict liability or otherwise.",0
Certain state laws do not allow limitations on implied warranties or the exclusion or limitation of certain damages.,0
"To the maximum extent permitted by law, in no event will spideroak s aggregate liability exceed the greater of the fees paid by customer related to such services in the three (3) months immediately preceding the event giving rise to such liability or twenty-five dollars.",0
"Regardless of any statute or law to the contrary, any claim or cause of action against spideroak arising out of or related to use of the services must be filed within one (1) year after such claim or cause of action arose or be forever barred.",0
"Under no circumstances will spideroak be liable in any way for the content of any data transmitted, received or otherwise encountered by users of the services or for any loss or damage of any kind incurred as a result of the use of such data.",0
"Indemnificationyou agree to defend, indemnify, and hold harmless spideroak, its affiliates, suppliers, and its and their respective directors, officers, employees and agents, licensors, representatives, contractors, successors, and assigns from and against claims, liabilities, judgements, losses, expenses, damages and costs, including reasonable attorneys fees, arising out of or relating to your violation of these terms or your use of the services, including, but not limited to, your content, or any use of the services other than as expressly authorized in these terms, or your use of any information obtained from the services.",0
"Spideroak reserves the right to assume, at its sole expense, the exclusive defense and control of any matter subject to indemnification by you, in which event you agree to fully cooperate with spideroak in asserting any available defenses.",0
"Arbitrationwe like to resolve disputes fairly, quickly, and easily.",0
"Toward that end, if you have any issue with spideroak, please contact us and we ll work with you in good faith to try to resolve the matter.",0
"If we can t work out the problem informally, and if you are a resident of or have your principal place of business in the united states or canada, y",0
"Ou and spideroak agree to resolve any claim against each other through final and binding arbitration, including claims against spideroak affiliates, officers, directors, employees and agents, and spideroak affiliates officers, directors, employees and agents.",1
"You and spideroak agree to submit the dispute to a single arbitrator under the commercial arbitration rules of the american arbitration association (aaa) including the optional rules for emergency measures of protection and the supplementary procedures for consumer-related disputes, or, by separate mutual agreement, to another arbitration institution.",0
The aaa s rules and a description of the arbitration process are available at www.adr.org.,0
"The arbitration will be held in the kansas city, missouri metropolitan area, or any other location both parties agree to in writing.",0
"Allocation of fees and costs shall be determined under the aaa rules, except that spideroak will reimburse you for all aaa administrative fees in disputes that are subject to the supplementary procedures for consumer-related disputes, unless the arbitrator determines that a claim or counterclaim was filed for purposes of harassment or is patently frivolous.",0
"The award rendered by the arbitrator shall include costs of arbitration, reasonable attorneys fees, and reasonable costs for expert and other witnesses.",0
Any judgment on the award rendered by the arbitrator may be entered in any court of competent jurisdiction.,0
The federal arbitration act governs all disputes between you and spideroak.,0
The arbitrator will decide whether a dispute can be arbitrated.,0
"If you opt out of the arbitration agreement (as provided below), or if the arbitration agreement is found to be unenforceable, or if you neither are a resident nor have a principal place of business in the united states or canada, you agree to resolve any claim you have with spideroak exclusively in a state or federal court with jurisdiction over johnson county, kansas and to submit to the personal jurisdiction of those courts for purpose of litigating all such disputes.",0
"Nothing shall prevent either party from seeking injunctive or other equitable relief from the courts for matters related to data security, intellectual property, or unauthorized access to the services.",0
Your right to opt out of arbitrationyou may opt out of the agreement to arbitrate.,0
"If you do so, neither you nor spideroak can require the other to participate in an arbitration proceeding.",0
"To opt out, you must notify spideroak within 90 days of the date that you first agreed to these terms.",0
"Send your written opt-out notice to this address: arbitration opt-out, attn: laura gowans, spideroak, inc., 8216 marshall drive, lenexa, ks 66214, usa.",0
Your written opt-out notice must include (1) your name and residence address.,0
(2) the email address and/or mobile telephone number associated with your account.,0
(3) a clear statement that you want to opt out of this arbitration agreement.,0
And (4) your signature.,0
"No class actionsyou may bring disputes only on an individual basis and not in a class, consolidated, or representative action.",0
"Governing law and jurisdictionthese terms will be governed by the laws of the state of kansas, except for its conflict of laws principles.",0
"For claims that aren t subject to arbitration, we each agree to submit to the personal jurisdiction of a state court located in johnson county, kansas or in the united states district court for the district of kansas.",0
Entire agreementthese terms and our privacy policy constitute the entire agreement between you and spideroak.,0
"If any provision of these terms is found to be invalid, illegal, or unenforceable, such provision shall be eliminated or limited to the minimum extent such that the remaining provisions of these terms will remain in full force and effect.",0
No waiverno waiver of any provision of these terms shall be a further or continuing waiver of that term.,0
Spideroak s failure to assert any right or provision under these terms does not constitute a waiver of that right or provision.,0
Modificationthe terms may be modified from time to time in our sole discretion.,0
"The date of the most recent revisions will always be at https://spideroak.com/terms-of-service/, and older versions will be archived at spideroak.com.",0
"If we make changes that we believe will substantially alter your rights, we will post the revisions 7 days before they take effect so you can review them.",1
Any such changes will apply only to users that have accepted the terms.,0
You ll agree to accept any changes or revisions to the terms by continuing to use spideroak s services at any time following the effective date of such revision.,0
Contact,0
"We welcome all questions, concerns, and feedback you might have about these terms.",1
"If you have suggestions for us, please contact our customer success team.",1
