"copyright and trademark our services and the text, graphics, images, photographs, illustrations, trademarks, trade names, service marks, logos, slogans and other content contained therein (collectively, the company marks ) are owned by company and its licensors and are protected under both united states and foreign laws, and may not be copied, imitated or used, in whole or in part, without our or the applicable licensor s prior written permission."
"the company is not responsible or liable for any damage or loss of any sort caused, or alleged to be caused, by or in connection with any such dealings, including the delivery, quality, safety, legality or any other aspect of any content that you may access using our services"
you assume the entire risk as to the quality and performance of the services
"you will provide all notices to, and obtain any consents from third parties as required by applicable law in connection with the distribution and publishing of content via the services."
"enforcement of the content rules set forth in these terms is solely at our discretion, and subject to our technical capabilities."
"the services allow hosts to make available storage space ( space ) on the host s device for the storage of content published through lbry by making available space on your device, you authorize any user of our services to: (i) store content published through lbry onto your device."
purchaser is buying the right to access content for personal non-commercial use unless content creator provides a license for commercial use or remixing
"further, a dispute cannot be brought as a class or other type of representative action, whether within or outside of arbitration, or on behalf of any other individual or group of individuals"
"the services provide an interface for you to interact with lbry, including to publish, access, or host content through lbry."
"further, you may not use, frame or utilize framing techniques to enclose any company mark, the content of any text or the layout or design of any page or form contained on a page, on the services without the company s express written consent"
arbitration please read the following section carefully because it requires you to arbitrate certain disputes and claims with the company and limits the manner in which you can seek relief from us
"or i) circumvent or attempt to circumvent any filtering, security measures or other features we may from time to time adopt to protect the company, the services, its users or third parties"
all rights and licenses granted to you under these terms will immediately be revoked upon our termination of the agreement or our suspension of your access to the services.
"or personal data revealing racial or ethnic origin, political opinions, religious or philosophical beliefs, or trade union membership, and the processing of genetic data, biometric data for the purpose of uniquely identifying a natural person, data concerning health or data concerning a natural persons sex life or sexual orientation contains viruses, corrupted data or other harmful, disruptive or destructive files."
accessing content this section applies if you use the services to access content that has been stored through lbry
"you agree to promptly notify company parties of any third party claims, cooperate with company parties in defending such claims and pay all fees, costs and expenses associated with defending such claims (including, but not limited to, attorneys fees)."
"we will not be responsible for any loss, misuse, or deletion of content or any failure of any content to be encrypted, stored or distributed."
c) all payments for content will be made using lbc and occur on the lbry blockchain.
"if you are a parent or legal guardian of a user under the age of 18 (or the age of legal majority), you will be fully responsible for the acts or omissions of such user in connection with our services."
"upon your access of any purchased content, you and the publisher will enter into a separate agreement, pursuant to which you agree to pay the specified fees for the content and the publisher agrees to make such content available to you."
"this indemnity is in addition to, and not in lieu of, any other indemnities set forth in a written agreement between you and the company or the other company parties"
"release to the fullest extent permitted by applicable law, you release the company and the other company parties from responsibility, liability, claims, demands and damages (actual and consequential) of every kind and nature, known and unknown (including, but not limited to, claims of negligence), arising out of or related to disputes between users and the acts or omissions of third parties."
h) use the services to distribute content that you do not have the lawful right to distribute or reproduce.
"b) to revoke lbrys access to your youtube account or manage your security preferences, please refer to your google security and permissions page (https://security.google.com/settings/security/permissions)"
"if you do not agree to the modified terms, you must stop using the services."
you are solely responsible for backing up any content.
and (ii) access such content from your device at any time.
you further agree not to upload to your account any data or software that is: (a) subject to international traffic in arms regulations.
"governing law and venue these terms and your access to and use of the services will be governed by and construed and enforced in accordance with the laws of the state of delaware, without regard to conflict of law rules or principles (whether of the state of delaware or any other jurisdiction) that would cause the application of the laws of any other jurisdiction."
you also agree that the company parties will have control of the defense or settlement of any third party claims.
"additionally, some jurisdictions do not allow the exclusion or limitation of incidental or consequential damages, so the above limitations or exclusions may not apply to you"
"a) in using our services, you may view or otherwise interact with content provided by publishers."
"the arbitrator may only conduct an individual arbitration and may not consolidate more than one individual s claims, preside over any type of class or representative proceeding or preside over any proceeding involving more than one individual"
we are not responsible for any user s access to your content or any user s misuse or redistribution of content.
"b) in certain instances, your access to content may be subject to sale terms set forth in the metadata of the content."
you are solely responsible for providing refunds as required to comply with applicable law.
you will comply with all applicable laws and third-party agreements to which you are bound.
we are not able to delete or remove content that has been published through lbry and that may be accessible via the services.
"you agree to look solely to the publisher to resolve any disputes regarding content, and that publishers are solely responsible for providing any refunds"
"lbry also allows publishers to bid on and reserve names ( names ), which can be used as a unique identifier for content."
"export control and prohibited use use of the service and software, including transferring, posting, or uploading data, software or other content via the service, may be subject to the export and import laws of the united states and other countries."
your dealings or correspondence with any publisher of content are solely between you and that publisher.
"authority of arbitrator as limited by the faa, these terms and the applicable jams rules, the arbitrator will have (a) the exclusive authority and jurisdiction to make all procedural and substantive decisions regarding a dispute, including the determination of whether a dispute is arbitrable, and (b) the authority to grant any remedy that would otherwise be available in court."
we may assign our rights and obligations under these terms.
you expressly waive any rights you may have under california civil code 1542 as well as any other statute or common law principles that would otherwise limit the coverage of this release to include only those claims which you may know or suspect to exist in your favor at the time of agreeing to this release
"if you are accessing or using our services on behalf of another person or entity, you represent that you are authorized to accept these terms on that person or entity s behalf and that the person or entity agrees to be responsible to us if you or the other person or entity violates these terms"
"while the company attempts to make your access to and use of our services safe, we cannot and do not represent or warrant that our services or servers are free of viruses or other harmful components."
e) we make no representations or warranties regarding the suitability of the services for the distribution and publishing of any particular types of data.
there will be no class arbitration or arbitration in which an individual attempts to resolve a dispute as a representative of another individual or group of individuals.
"if you do not agree to these terms, you may not access or use the services for any purpose."
"under no circumstances may you assign your rights and obligations under these terms, including in the event of change of control or by operation of law, without our prior written consent."
"please refer to our privacy policy https://lbry.com/privacypolicy for information about how we collect, use and disclose information about you"
"note that section 16 contains a binding arbitration clause and class action waiver, which affect your legal rights."
"in addition, these rules do not create any private right of action on the part of any third party or any reasonable expectation that the services will not link to any content that is prohibited by such rules."
general conduct restrictions you are solely responsible for your conduct while using the services.
"by posting any content or reserving a name, you represent and warrant that you have the lawful right, including all necessary intellectual property rights, to distribute and reproduce such content or use such name for any purpose, commercial or otherwise."
"we have no responsibility or liability for lbry, and the company has no ability to control third parties use of lbry."
"the lbry protocol is not owned, operated, or maintained by us."
"b) by allowing space to be utilized to store content distributed through lbry, you understand that your device may be impacted due to the additional constraints being placed on it by the processing of content."
you will not indicate that you are associated with company in connection with any of your modifications or distributions of this open source software.
you may also litigate a dispute in the small claims court located in the county where you reside if the dispute meets the requirements to be heard in small claims court.
"arbitration will be conducted confidentially by a single arbitrator in accordance with the rules of the judicial arbitration and mediation services ( jams ), which are hereby incorporated by reference."
"youtube creator program terms a) if you participate in the youtube creator program, you also agree to youtubes terms of service (https://www.youtube.com/t/terms) and googles privacy policy (https://www.google.com/policies/privacy)."
"upon the purchase of content, you and the purchaser of your content will enter into a separate agreement, pursuant to which that purchaser agrees to pay the specified fees for the content and you agree to enable access to your content."
the failure of the company to exercise or enforce any right or provision of these terms will not operate as a waiver of such right or provision.
"a) you will make available via the services a clear and accurate description of content you publish, and provide the content in accordance with any descriptions or representations you make available about the content."
we will not be liable for any delay or failure to perform any obligation under these terms where the delay or failure results from any cause beyond our reasonable control.
"cardholder data, as defined by the pci dss."
you may not use any metatags or other hidden text utilizing any company marks without our prior written permission.
"if you do not agree to these terms of service, do not access or use the services"
"you also agree that you will not use the software or service for any purposes prohibited by united states law, including, without limitation, the development, design, manufacture or production of missiles, nuclear, chemical or biological weapons."
"(the faa ), to the maximum extent permitted by applicable law"
"by clicking to agree to these terms of service ( terms ) when running/installing our software, publishing content to lbry, or by otherwise accessing or using the network [via proxy or direct], mobile applications and online services (collectively, our services ) of lbry inc"
"usd equivalent of lbry credits [lbc] is determined by 3rd party markets such as bittrex and poloniex, not lbry inc"
"informal dispute resolution each party will notify the other party in writing of any arbitrable or small claims dispute within thirty (30) days of the date it arises, so that the parties can attempt in good faith to resolve the dispute informally."
"binding arbitration except for any disputes, claims, suits, actions, causes of action, demands or proceedings (collectively, disputes ) in which either party seeks to bring an individual action in small claims court or seeks injunctive or other equitable relief for the alleged unlawful use of intellectual property, including, without limitation, copyrights, trademarks, trade names, logos, trade secrets or patents, you and the company (a) waive your and the company s respective rights to have any and all disputes arising from or related to these terms or the services resolved in a court, and (b) waive your and the company s respective rights to a jury trial."
"company, in its sole discretion, may from time to time impose limits on the ability to purchase content via the services."
"e) send, distribute or post spam, unsolicited or bulk commercial electronic communications, chain letters, or pyramid schemes f) harvest or otherwise collect information about users, including email addresses, without their consent g) use the services for any illegal or unauthorized purpose or engage in, encourage, or promote any illegal activity, or any activity that violates these terms."
"f) you will not use the services to distribute or publish content that: is unlawful, for example, copyrighted works, underage sexual content, revenge pornography, or any other content illegal under us or state law"
"the limitations set forth in this section will not limit or exclude liability for the gross negligence, fraud or intentional misconduct of the company or other company parties or for any other matters in which liability cannot be excluded or limited under applicable law."
"you are solely responsible for resolving any disputes with users of your content, including any chargebacks or refunds, and for any and all injuries, illnesses, damages, claims, liabilities and costs that are caused in whole or in part by you or your content."
"we cannot remove published content from the blockchain itself, although we can block content accessed via our app or other services on top of the blockchain"
"it is also your responsibility to withhold, collect, report and remit the correct taxes to the appropriate tax authorities."
512(c)(3) for the requirements of a proper notification.
"c) the company is not a party to and has no responsibility or liability with respect to any communications, transactions, interactions, disputes or any relations whatsoever between you and any users of the content."
notice to the company will be sent by e-mail to the company at [email] notice to you will be by email to the then-current email address in your account.
content is distributed to lbry by publishers and is stored in fragmented shards via a distributed network of third-party devices ( hosts ) that utilize lbry.
"federal arbitration act these terms affect interstate commerce and the enforceability of this section 16 will be both substantively and procedurally governed by and construed and enforced in accordance with the federal arbitration act, 9 u.s.c."
"the company does not endorse or adopt any content and you acknowledge and agree that the company will have no responsibility for any content, including without limitation, material that may be misleading, incomplete, erroneous, offensive, indecent or otherwise objectionable."
"the company is not responsible for withholding, collecting, reporting, or remitting any sales, use, value added, or similar tax arising from any transaction completed via the services"
"you are solely responsible for your use of the services, including for configurations that you deem appropriate to determine access to your content by other users in a manner that meets your expectations."
"open source software a) we may, from time to time, release the source code for certain of the software that supports our services."
"indemnification to the fullest extent permitted by applicable law, you will indemnify, defend, and hold harmless the company and our officers, directors, agents, partners and employees (individually and collectively, the company parties ) from and against any loss, liability, claim, demand, damages, expenses or costs (including attorney s fees) ( claims ) arising out of or related to (a) your access to or use of our services."
"your notice must include (a) your name, postal address, email address and telephone number, (b) a description in reasonable detail of the nature or basis of the dispute, and (c) the specific relief that you are seeking."
"if you and the company cannot agree how to resolve the dispute within thirty (30) days after the date notice is received by the applicable party, then either you or the company may, as appropriate and in accordance with this section 16, commence an arbitration proceeding or, to the extent specifically provided for in section , file a claim in court."
"you are responsible for determining what, if any, taxes apply to your sale of content, including, for example, sales, use, value added, and similar taxes."
rules of jams the rules of jams and additional information about jams are available on the jams website.
"except as otherwise provided in herein, the agreement is intended solely for the benefit of the parties and are not intended to confer third-party beneficiary rights upon any other person or entity"
"the state and federal courts located in new castle county, delaware will have exclusive jurisdiction over any appeals and the enforcement of an arbitration award."
publishing to a blockchain is permanent.
"you agree to be bound by, and comply with, any license agreement that applies to this open source software."
we make no representations that termination or suspension of the services will prevent the spread or distribution of published content through lbry
"(ii) attempt to bypass or circumvent measures employed to prevent or limit access to the content, including attempting to defeat any encryption."
"d) you will not use the services to reserve a name that infringes any patent, trademark, trade secret, copyright or other intellectual or proprietary right of any party"
hosting content this section applies to you if you host any content via lbry using the services.
"also, please note that if you knowingly misrepresent that any activity or material on our services is infringing, you may be liable to the company for certain costs and damages"
"in particular, your device may not operate as quickly as it would without making space available for others to utilize."
"process any arbitration will occur in new castle county, delaware."
